,total_timesteps,test_score
423,211500000.0,9.5
424,212000000.0,7.0
425,212500000.0,8.5
426,213000000.0,9.0
427,213500000.0,8.0
428,214000000.0,9.0
429,214500000.0,8.0
430,215000000.0,8.5
431,215500000.0,7.0
432,216000000.0,8.0
433,216500000.0,9.5
434,217000000.0,8.0
435,217500000.0,7.0
436,218000000.0,8.0
437,218500000.0,8.0
438,219000000.0,8.0
439,219500000.0,8.5
440,220000000.0,9.5
441,220500000.0,6.0
442,221000000.0,9.0
443,221500000.0,8.0
444,222000000.0,7.0
445,222500000.0,9.0
446,223000000.0,9.0
447,223500000.0,7.0
448,224000000.0,7.5
449,224500000.0,9.5
450,225000000.0,9.0
451,225500000.0,8.5
452,226000000.0,8.0
453,226500000.0,8.0
454,227000000.0,8.5
455,227500000.0,9.0
456,228000000.0,8.0
457,228500000.0,7.0
458,229000000.0,8.5
459,229500000.0,8.5
460,230000000.0,8.5
461,230500000.0,8.0
462,231000000.0,7.5
463,231500000.0,7.0
464,232000000.0,9.0
465,232500000.0,9.0
466,233000000.0,9.0
467,233500000.0,8.0
468,234000000.0,8.5
469,234500000.0,8.5
470,235000000.0,8.5
471,235500000.0,9.0
472,236000000.0,9.5
473,236500000.0,9.5
474,237000000.0,8.5
475,237500000.0,9.5
476,238000000.0,8.0
477,238500000.0,9.5
478,239000000.0,8.0
479,239500000.0,7.5
480,240000000.0,9.0
481,240500000.0,8.5
482,241000000.0,9.5
483,241500000.0,9.5
484,242000000.0,8.5
485,242500000.0,9.0
486,243000000.0,8.5
487,243500000.0,9.0
488,244000000.0,9.0
489,244500000.0,8.5
490,245000000.0,9.0
491,245500000.0,6.0
492,246000000.0,9.5
493,246500000.0,8.5
494,247000000.0,9.0
495,247500000.0,8.5
496,248000000.0,7.0
497,248500000.0,8.5
498,249000000.0,7.5
499,249500000.0,7.0
500,250000000.0,9.0
501,250500000.0,9.5
502,251000000.0,8.0
503,251500000.0,9.0
504,252000000.0,8.5
505,252500000.0,9.5
506,253000000.0,8.5
507,253500000.0,9.0
508,254000000.0,8.5
509,254500000.0,7.5
510,255000000.0,9.5
511,255500000.0,8.5
512,256000000.0,8.5
513,256500000.0,9.5
514,257000000.0,9.0
515,257500000.0,9.0
516,258000000.0,9.0
517,258500000.0,8.5
518,259000000.0,8.5
519,259500000.0,9.0
520,260000000.0,8.5
