,eplenmean,eprew,fps,total_timesteps,policy_loss,value_loss,policy_entropy,approxkl,clipfrac,l2_loss,train_score
225,47.91,5.9,3106,3762144.0,-0.0011757067,1.7096106,1.1871284,0.0013377271,0.068359375,296.56024,5.9
226,52.73,7.2,3906,3778528.0,-0.0012676119,1.7151295,1.1712955,0.0011178174,0.06524658,296.54294,7.2
227,49.31,6.8,3838,3794912.0,-0.0018910413,1.6193515,1.1972302,0.0010230639,0.067728676,296.4609,6.8
228,49.95,6.5,3829,3811296.0,-0.0015491159,1.784553,1.1911163,0.0009776469,0.079182945,296.4109,6.5
229,44.69,7.3,3827,3827680.0,-0.001612408,1.7466817,1.1956471,0.00061567157,0.053304035,296.35812,7.3
230,53.54,5.9,3819,3844064.0,-0.00087097177,1.7177505,1.2007518,0.0005123504,0.051452637,296.29065,5.9
231,49.27,6.1,3872,3860448.0,-0.0010292523,1.751462,1.2088739,0.00048207422,0.063191734,296.24747,6.1
232,47.67,6.9,3843,3876832.0,-0.0010182605,1.7000389,1.2219468,0.000444725,0.08292643,296.2059,6.9
233,51.94,6.7,3884,3893216.0,-0.0009914144,1.758276,1.212185,0.00032650473,0.073506676,296.17813,6.7
234,55.09,6.4,3104,3909600.0,-4.1264564e-05,1.7355709,1.2111919,0.0003073749,0.09627279,296.1575,6.4
235,49.72,6.5,3885,3925984.0,8.195549e-05,1.836153,1.1919872,0.00019985154,0.08734131,296.14627,6.5
236,53.01,6.5,3864,3942368.0,-0.00052952365,1.8192936,1.1960841,9.2805305e-05,0.065694176,296.1193,6.5
237,50.26,6.4,3894,3958752.0,-0.0002856693,1.8216658,1.2069114,5.5024586e-05,0.066711426,296.08923,6.4
238,52.36,7.6,3740,3975136.0,-0.00020905871,1.9142947,1.2055312,2.7374716e-05,0.07804362,296.0574,7.6
239,48.0,6.0,3806,3991520.0,-0.00012317598,1.792027,1.2134432,7.911435e-06,0.08945719,296.03598,6.0
240,45.94,7.2,1588,4016384.0,0.00519156,2.153906,1.211846,0.017675484,0.20182292,296.2021,7.2
241,50.34,5.8,2923,4032768.0,-0.0014965533,1.8779908,1.185314,0.0070988205,0.09838867,296.49686,5.8
242,50.57,5.9,3576,4049152.0,-0.0043009385,1.6837991,1.1593162,0.0047076205,0.06455485,296.74576,5.9
243,56.87,8.2,3614,4065536.0,-0.0024480198,1.6828159,1.1978825,0.0049691317,0.0758667,296.96976,8.2
244,47.03,6.8,3564,4081920.0,-0.002350911,1.8259873,1.1878245,0.0037593285,0.055725098,297.145,6.8
245,51.06,7.1,2473,4098304.0,-0.0021820702,1.6633922,1.196152,0.0045855497,0.084350586,297.2325,7.1
246,54.76,6.1,3560,4114688.0,-0.002959701,1.7726194,1.1862276,0.0026153028,0.045511883,297.27716,6.1
247,53.94,5.1,3520,4131072.0,-0.003323238,1.7599944,1.1968304,0.0037577802,0.084615074,297.35727,5.1
248,49.89,6.3,3537,4147456.0,-0.0033082727,1.7224828,1.1894101,0.0029586367,0.06575521,297.48618,6.3
249,56.77,7.1,3590,4163840.0,-0.0018685266,1.7196342,1.1789931,0.002667156,0.06595866,297.55795,7.1
250,50.99,6.6,3576,4180224.0,0.0010863111,2.0210676,1.0992934,0.0032605752,0.08241781,297.6239,6.6
251,50.18,7.0,3580,4196608.0,-0.0018138932,1.6893,1.1330987,0.0015785234,0.04498291,297.65793,7.0
252,55.31,7.8,3586,4212992.0,-0.0009304208,1.8833474,1.1069409,0.0019329725,0.06506348,297.68008,7.8
253,48.86,6.9,3484,4229376.0,-0.0023450023,1.8786694,1.0919818,0.0024817577,0.10312907,297.7078,6.9
254,52.86,7.2,3525,4245760.0,-0.0017063962,1.7237978,1.134307,0.0016342615,0.07232666,297.69504,7.2
255,58.71,6.4,3581,4262144.0,-0.0021616926,1.8413033,1.1429442,0.0016040918,0.08150228,297.69662,6.4
256,47.35,6.7,3584,4278528.0,-0.0012336713,1.7046715,1.1562778,0.0009007435,0.050191242,297.67496,6.7
257,49.65,6.5,3581,4294912.0,-0.0011664553,1.7786282,1.1424345,0.0011668149,0.07537842,297.63593,6.5
258,53.63,6.7,3542,4311296.0,-0.0015606923,1.8195081,1.1119884,0.0011246969,0.09527588,297.58414,6.7
259,46.37,7.2,2926,4327680.0,-0.0008233474,1.7347264,1.1180171,0.00080039055,0.07446289,297.54648,7.2
260,54.62,6.8,3560,4344064.0,-0.0004897172,1.7449113,1.1136491,0.0008341673,0.09338379,297.5483,6.8
261,47.06,6.3,3500,4360448.0,-0.0010434604,1.7003974,1.1188878,0.0005279044,0.07535807,297.50827,6.3
262,48.78,5.6,3520,4376832.0,-0.0009282849,1.8763876,1.1016302,0.0004343328,0.07912191,297.43335,5.6
263,50.77,5.5,3521,4393216.0,-0.0013268952,1.8247027,1.0668448,0.0003882286,0.09183756,297.35263,5.5
264,49.89,5.7,3584,4409600.0,-0.000840456,1.8305999,1.0850731,0.00022350387,0.07035319,297.27704,5.7
265,51.0,5.7,2888,4425984.0,-0.0003504943,1.7340603,1.096393,0.00015217124,0.065389,297.2289,5.7
266,48.25,6.2,3528,4442368.0,-0.00045090183,1.8608565,1.1237203,0.0001455221,0.108540855,297.2018,6.2
267,47.05,7.0,2890,4458752.0,-0.0002648268,1.8218665,1.0995804,6.0804665e-05,0.080322266,297.17178,7.0
268,47.04,7.1,3433,4475136.0,-0.00017161907,1.8829061,1.0971664,2.516048e-05,0.07385254,297.14673,7.1
269,47.86,6.8,2889,4491520.0,-0.00011320857,1.6940475,1.1004759,7.120119e-06,0.083862305,297.12692,6.8
270,49.9,6.6,1671,4516384.0,0.0075671356,2.0159762,1.1246685,0.019134657,0.21211751,297.18643,6.6
271,49.4,6.4,2623,4532768.0,-0.0026320831,1.9727917,1.0693185,0.0041876514,0.05529785,297.39682,6.4
272,47.38,7.2,3950,4549152.0,-0.003542945,1.7514176,1.100199,0.0035666113,0.04604085,297.53134,7.2
273,51.2,6.9,3142,4565536.0,-0.0035087361,1.7023796,1.0621995,0.0040106284,0.059448242,297.67923,6.9
274,54.49,6.7,3868,4581920.0,-0.0025146327,1.6793089,1.1135257,0.0033982536,0.05336507,297.76663,6.7
275,44.38,6.8,3877,4598304.0,-0.0018123571,1.6850983,1.1069473,0.003552044,0.061482746,297.8759,6.8
276,57.99,6.6,3881,4614688.0,-0.0017136224,1.8191291,1.1089453,0.002650259,0.047627766,297.9714,6.6
277,54.26,7.2,3142,4631072.0,-0.0014070325,1.682805,1.1023189,0.003304106,0.06807455,298.04245,7.2
278,51.07,7.5,3119,4647456.0,-0.0016144216,1.7254843,1.1388623,0.0032486655,0.07647705,298.07858,7.5
279,46.87,7.5,3875,4663840.0,-0.0027510002,1.6657772,1.1262797,0.0024781886,0.06402588,298.09293,7.5
280,56.09,5.8,3917,4680224.0,-0.0028641073,1.771319,1.108523,0.002705653,0.08156332,298.1008,5.8
281,50.3,7.0,3883,4696608.0,-0.002199848,1.6568755,1.1403799,0.0022656124,0.07218424,298.17532,7.0
282,45.97,6.1,3937,4712992.0,-0.001639347,1.7392966,1.1539756,0.0018805889,0.0616862,298.22794,6.1
283,48.0,6.9,2649,4729376.0,-0.0013998352,1.5994745,1.1484154,0.0021019683,0.085998535,298.2571,6.9
284,48.53,7.2,3897,4745760.0,-0.0022606426,1.6600418,1.1431397,0.0014021689,0.06180827,298.2638,7.2
285,53.29,6.7,3958,4762144.0,-0.0017528186,1.8448178,1.1338518,0.0012265194,0.06072998,298.25214,6.7
286,54.7,7.7,3106,4778528.0,-0.0022877275,1.7052423,1.1233686,0.0011261367,0.06878662,298.27832,7.7
287,57.59,6.8,3912,4794912.0,-0.0014910222,1.7536515,1.1221677,0.0013568067,0.09741211,298.2384,6.8
288,47.81,6.5,3142,4811296.0,-0.0014204147,1.6376854,1.1235815,0.00087878224,0.068725586,298.17606,6.5
289,61.14,7.9,3843,4827680.0,-0.0015483588,1.662768,1.1318227,0.00073383196,0.06687418,298.09915,7.9
290,53.32,6.3,3148,4844064.0,-0.0009556694,1.6826954,1.1313089,0.0005123794,0.05452474,298.04068,6.3
291,51.46,7.1,3141,4860448.0,-0.0009208385,1.6774713,1.1566353,0.00042182635,0.05574544,297.98087,7.1
292,58.08,6.5,3977,4876832.0,-0.0011576022,1.7798748,1.1306477,0.0004073078,0.07676188,297.89996,6.5
293,49.84,6.9,3923,4893216.0,-0.0010069265,1.7213904,1.1510123,0.00035436696,0.08433024,297.83344,6.9
294,49.27,7.3,3886,4909600.0,-0.00093954284,1.6936387,1.1281844,0.00020982533,0.06553141,297.78363,7.3
295,49.48,6.5,3897,4925984.0,-0.00081939873,1.7662255,1.143824,0.00018999119,0.09000651,297.73105,6.5
296,53.64,6.6,3906,4942368.0,-0.00046373275,1.748322,1.1321496,0.00010323728,0.07657877,297.70425,6.6
297,48.03,6.7,3152,4958752.0,-9.184063e-05,1.8247343,1.1331581,9.875428e-05,0.12884521,297.68387,6.7
298,53.2,6.9,3717,4975136.0,-0.00022524294,1.7164811,1.1343002,3.4068875e-05,0.10284424,297.66064,6.9
299,50.93,7.7,3947,4991520.0,-0.00010544406,1.7054607,1.1196862,7.139571e-06,0.08518473,297.64005,7.7
300,46.88,6.9,1529,5016384.0,0.011894606,2.0256078,1.176208,0.02101483,0.21875,297.69717,6.9
301,51.54,5.7,3893,5032768.0,-0.0032347764,1.6912354,1.124597,0.003718567,0.04960124,297.8616,5.7
302,47.86,6.7,3199,5049152.0,-0.0025109062,1.6651741,1.0816807,0.004387638,0.05562337,298.06204,6.7
303,48.39,6.9,3178,5065536.0,-0.003631462,1.8363338,1.092959,0.0042286264,0.06028239,298.18445,6.9
304,56.64,6.7,3140,5081920.0,-0.0028193204,1.6970166,1.0960379,0.004649915,0.08138021,298.33743,6.7
305,45.35,6.4,3093,5098304.0,-0.0025728114,1.729031,1.0778178,0.0035393434,0.059570312,298.5137,6.4
306,52.79,5.8,3886,5114688.0,-0.0042018266,1.559029,1.1101367,0.0033001986,0.06294759,298.60452,5.8
307,49.81,6.7,3956,5131072.0,-0.002546786,1.6684685,1.1063869,0.0024478566,0.045410156,298.6566,6.7
308,45.65,7.5,3813,5147456.0,-0.0025405502,1.7352606,1.0999209,0.0025880837,0.057128906,298.7123,7.5
309,48.14,6.8,3141,5163840.0,-0.0022997183,1.8518044,1.1094598,0.0030491373,0.07661947,298.81656,6.8
310,46.71,8.1,3166,5180224.0,-0.0023073622,1.6456913,1.0958328,0.002398413,0.06809489,298.89175,8.1
311,55.59,6.3,3883,5196608.0,-0.002938615,1.8455395,1.0856959,0.0021797514,0.07120768,298.94888,6.3
312,51.67,6.2,3917,5212992.0,-0.0014109123,1.8416772,1.0656172,0.0019795706,0.067871094,298.9932,6.2
313,50.67,6.1,3912,5229376.0,-0.0020277002,1.8216962,1.0565658,0.0016752323,0.06679281,299.00946,6.1
314,57.04,6.7,3922,5245760.0,-0.0004693695,1.8464941,1.1012872,0.0022955274,0.100728355,298.98203,6.7
315,47.94,6.1,3151,5262144.0,-0.0012219497,1.7242068,1.1256688,0.0016293229,0.080851234,298.96347,6.1
316,46.04,7.0,3116,5278528.0,-0.0019115064,1.7253461,1.1470611,0.0011405499,0.06530762,298.97314,7.0
317,47.3,6.5,3159,5294912.0,-0.0018902008,1.6829934,1.1027896,0.0012270155,0.085510254,298.93997,6.5
318,46.18,6.8,3872,5311296.0,-0.0013841972,1.8195626,1.1101159,0.0010981495,0.08793131,298.87582,6.8
319,46.16,7.3,2647,5327680.0,-0.001842116,1.7532741,1.1269062,0.0009882237,0.0982666,298.82797,7.3
320,48.77,7.0,3117,5344064.0,-0.0012814497,1.6371514,1.0767578,0.000468565,0.04703776,298.78128,7.0
321,50.75,7.5,3153,5360448.0,-0.0012047444,1.7845048,1.0857435,0.000719969,0.103271484,298.7215,7.5
322,48.25,7.3,2643,5376832.0,-0.000985783,1.7581296,1.0557307,0.00038327565,0.06654867,298.6638,7.3
323,48.8,6.4,3847,5393216.0,-0.0010073018,1.8322247,1.0508952,0.0002747009,0.06341553,298.5912,6.4
324,55.7,6.3,3969,5409600.0,-0.0008237105,1.6761683,1.0961583,0.00025660134,0.08378092,298.519,6.3
325,57.83,7.4,3853,5425984.0,-0.00031855452,1.6858946,1.043243,0.00014524846,0.063944496,298.4799,7.4
326,51.16,6.7,3160,5442368.0,-0.00044834506,1.7219691,1.0374827,0.000106412605,0.0799764,298.4493,6.7
327,50.19,5.5,3868,5458752.0,-0.0003453036,1.8517612,1.009549,3.8855665e-05,0.04654948,298.41928,5.5
328,50.75,7.4,3777,5475136.0,-0.00031779075,1.8322872,1.0452572,2.6548687e-05,0.07438151,298.38974,7.4
329,52.84,7.3,3115,5491520.0,-0.00012811668,1.7732769,1.0503278,5.656639e-06,0.06341553,298.37097,7.3
330,50.28,7.0,1642,5516384.0,0.008975026,1.942584,1.0294279,0.023564586,0.22713216,298.4396,7.0
331,45.22,7.5,3517,5532768.0,-0.0014258871,1.9286995,1.0045143,0.004981631,0.06410726,298.60193,7.5
332,49.82,7.0,3545,5549152.0,-0.0018190938,1.9679646,1.0710027,0.0037631048,0.049621582,298.76938,7.0
333,44.67,7.2,2922,5565536.0,-0.0023541374,1.5663971,1.0826472,0.003591857,0.04815674,298.89963,7.2
334,52.09,7.0,3625,5581920.0,-0.0032628414,1.6021844,1.0851947,0.004890615,0.08567301,298.96072,7.0
335,44.95,6.4,3587,5598304.0,-0.0025809251,1.6045662,1.1610214,0.0037970736,0.06976318,299.02158,6.4
336,49.78,7.1,2946,5614688.0,-0.0038868636,1.6147603,1.1375847,0.003491955,0.06844076,299.10184,7.1
337,45.05,5.6,3644,5631072.0,-0.003595467,1.6136179,1.1261591,0.0045627407,0.0999349,299.19803,5.6
338,52.54,5.1,2914,5647456.0,-0.002736197,1.5682449,1.152756,0.003497565,0.08618164,299.2878,5.1
339,49.27,7.2,3660,5663840.0,-0.0021663506,1.7137297,1.13902,0.0028913708,0.07092285,299.35443,7.2
340,52.58,7.0,3576,5680224.0,0.0003221714,1.6594669,1.1205398,0.0049328404,0.13427734,299.36267,7.0
341,54.33,6.1,3531,5696608.0,-0.0031321226,1.6458756,1.1670128,0.0023085314,0.07513428,299.34494,6.1
342,56.83,7.9,3596,5712992.0,-0.0027184587,1.6023494,1.1415607,0.0021706277,0.07999674,299.34232,7.9
343,56.75,6.7,3523,5729376.0,-0.0020652732,1.7091864,1.1405413,0.0020669168,0.08850098,299.34967,6.7
344,55.01,5.9,3564,5745760.0,-0.0017785734,1.7677425,1.1240678,0.0017987965,0.07804362,299.34842,5.9
345,55.32,6.5,3539,5762144.0,-0.0024045596,1.5977097,1.1644278,0.0015845019,0.079711914,299.30606,6.5
346,51.75,7.9,3484,5778528.0,-0.0016602894,1.7702565,1.1398897,0.0012103273,0.07041422,299.26837,7.9
347,51.08,6.8,3588,5794912.0,-0.001464568,1.6010833,1.136678,0.0013453908,0.09790039,299.2175,6.8
348,55.4,6.5,3566,5811296.0,-0.0014682323,1.7445012,1.0942571,0.0009454014,0.07421875,299.1721,6.5
349,50.18,7.2,2953,5827680.0,-0.0018086067,1.6448427,1.1073741,0.0007812868,0.0748291,299.1293,7.2
350,55.69,7.4,2909,5844064.0,-0.001300699,1.7534491,1.0977372,0.0007421674,0.084472656,299.0748,7.4
351,47.39,7.2,3573,5860448.0,-0.00097261736,1.5391011,1.1293577,0.00045445247,0.0629069,298.99432,7.2
352,45.16,6.0,2943,5876832.0,-0.0008391503,1.6946362,1.1264491,0.00035317856,0.05987549,298.91714,6.0
353,41.42,6.6,2923,5893216.0,-0.0009803852,1.6582681,1.1064693,0.00028940183,0.06490072,298.89038,6.6
354,44.99,7.9,3564,5909600.0,-0.00043089525,1.758053,1.0817782,0.00029817972,0.102518715,298.85776,7.9
355,49.07,6.4,3631,5925984.0,-0.0007632959,1.6533698,1.097993,0.00015782916,0.07236735,298.81146,6.4
356,48.46,6.7,3570,5942368.0,-0.000645315,1.7001228,1.0958768,9.335315e-05,0.06673177,298.75772,6.7
357,53.26,7.1,3532,5958752.0,-0.0003413251,1.6790209,1.113247,7.626611e-05,0.09903971,298.7015,7.1
358,50.97,6.9,3424,5975136.0,-0.00031607324,1.5768781,1.077681,2.7445984e-05,0.081461586,298.67297,6.9
359,47.94,6.2,3508,5991520.0,-8.84179e-05,1.6832322,1.118538,6.8707436e-06,0.08207194,298.65118,6.2
360,48.56,7.0,1715,6016384.0,0.00030965783,1.8407387,1.0970243,0.01005675,0.12160238,298.72958,7.0
361,53.23,7.5,3929,6032768.0,-0.004262799,1.6225804,1.0999994,0.0046827416,0.06278483,298.91046,7.5
362,48.88,6.3,3992,6049152.0,-0.0037307877,1.8405861,1.0892254,0.0043258904,0.05940755,299.0964,6.3
363,47.94,6.9,3192,6065536.0,-0.0016458742,1.7822021,1.0966781,0.0037773468,0.052856445,299.19565,6.9
364,50.62,7.3,3981,6081920.0,-0.0034357796,1.5250577,1.1480118,0.003986853,0.06679281,299.30872,7.3
365,52.2,7.3,3141,6098304.0,-0.0023701184,1.6194018,1.1352571,0.0038692576,0.072021484,299.43472,7.3
366,48.06,6.5,3903,6114688.0,-0.0033437284,1.729806,1.1461642,0.0034352907,0.06713867,299.48227,6.5
367,48.51,6.6,3940,6131072.0,-0.0035882818,1.6259252,1.1225611,0.003117232,0.06604004,299.58987,6.6
368,53.31,7.0,3880,6147456.0,-0.0024314688,1.6439003,1.1551989,0.0025165821,0.055582684,299.68283,7.0
369,54.49,6.7,3894,6163840.0,-0.0023829585,1.6199194,1.1489198,0.002753172,0.06801351,299.6737,6.7
370,57.21,7.0,3899,6180224.0,-0.0035322479,1.5364302,1.1761268,0.0021920803,0.05891927,299.68774,7.0
371,48.8,6.1,3921,6196608.0,-0.003322796,1.6388131,1.1720406,0.002526813,0.08150228,299.6377,6.1
372,56.71,7.0,3149,6212992.0,-0.0022122262,1.6354775,1.146897,0.0021350652,0.07118734,299.62332,7.0
373,44.97,8.1,3931,6229376.0,-0.002952586,1.5788008,1.141655,0.0016648773,0.06443278,299.60815,8.1
374,50.91,7.5,2622,6245760.0,-0.0026560342,1.7273058,1.1313047,0.0018315465,0.09035238,299.60016,7.5
375,54.09,6.9,3927,6262144.0,-0.0019894436,1.6278939,1.1095399,0.0013375109,0.068237305,299.5494,6.9
376,49.36,7.2,3977,6278528.0,-0.0016588531,1.7001756,1.1287206,0.0014438708,0.0826416,299.49747,7.2
377,43.73,6.6,3837,6294912.0,-0.001957991,1.6058102,1.1440572,0.0012704398,0.094441734,299.472,6.6
378,49.49,6.4,3925,6311296.0,-0.0019879404,1.6787616,1.0956702,0.0009756473,0.07820638,299.44736,6.4
379,51.89,6.6,3965,6327680.0,-0.0020638807,1.6539664,1.1234118,0.0008559799,0.084737144,299.38983,6.6
380,52.73,7.8,3872,6344064.0,-0.0009441876,1.587222,1.1298898,0.0006701918,0.07773844,299.32602,7.8
381,50.8,7.1,3865,6360448.0,-0.0012030613,1.5701247,1.1117707,0.00048074848,0.06687418,299.29776,7.1
382,47.26,6.5,3902,6376832.0,-0.0009521929,1.5721941,1.0936104,0.0004714968,0.08728027,299.23773,6.5
383,55.04,6.7,3101,6393216.0,-0.0015863447,1.4942274,1.1199416,0.0003293331,0.080607094,299.1594,6.7
384,57.54,6.5,3881,6409600.0,-0.0008716997,1.5467278,1.0989895,0.00024835503,0.08577474,299.0681,6.5
385,53.08,7.5,3912,6425984.0,-0.00087106443,1.5585216,1.1120855,0.00015113434,0.06856283,298.9871,7.5
386,56.51,6.6,3922,6442368.0,-0.00059927074,1.68963,1.0939955,9.879044e-05,0.06833903,298.9326,6.6
387,45.04,6.5,3894,6458752.0,-0.0005351323,1.6825622,1.0858968,5.0390347e-05,0.060587566,298.88516,6.5
388,52.99,7.5,3719,6475136.0,-0.00019573525,1.5269209,1.1337469,3.241077e-05,0.10109457,298.8406,7.5
389,49.46,6.3,3150,6491520.0,-0.00010566404,1.7007571,1.098869,5.053114e-06,0.05222575,298.82166,6.3
390,55.43,7.3,1645,6516384.0,0.0022837908,1.6770072,1.0948275,0.011424527,0.13049316,298.83075,7.3
391,47.11,7.5,3590,6532768.0,-0.0034250568,1.6581758,1.0665482,0.0041696993,0.053019207,299.0346,7.5
392,47.75,7.4,3549,6549152.0,-0.0025286546,1.6751174,1.0898069,0.004727732,0.069112144,299.1795,7.4
393,48.94,6.3,3598,6565536.0,-0.005285081,1.675769,1.0990503,0.004378284,0.06612142,299.36533,6.3
394,53.24,7.0,3581,6581920.0,-0.0027324494,1.4795376,1.1381419,0.0038346264,0.057169598,299.53903,7.0
395,53.58,7.5,3537,6598304.0,-0.0035362681,1.6771091,1.0761427,0.0028565219,0.044453938,299.63345,7.5
396,45.23,7.3,3537,6614688.0,-0.0024158782,1.795887,1.0826231,0.0044427733,0.09295654,299.69345,7.3
397,52.13,7.2,3539,6631072.0,-0.004615146,1.4746146,1.136718,0.003939139,0.08414713,299.73477,7.2
398,53.22,6.7,3582,6647456.0,-0.004021557,1.642955,1.1355482,0.0027473012,0.0635376,299.85168,6.7
399,57.85,7.5,3467,6663840.0,-0.0027804475,1.4402866,1.1095339,0.003201899,0.08115641,299.9171,7.5
400,50.06,7.2,3579,6680224.0,-0.00327851,1.4832083,1.1071013,0.002406202,0.06502279,299.99344,7.2
401,47.27,7.3,3525,6696608.0,-0.0030714509,1.603242,1.102248,0.002931454,0.09348551,300.01147,7.3
402,48.78,7.2,3654,6712992.0,-0.0016990959,1.581498,1.097535,0.0023669295,0.07991537,300.00827,7.2
403,54.98,5.7,3537,6729376.0,-0.0029254796,1.488681,1.087083,0.0018796147,0.071899414,300.0299,5.7
404,53.61,7.4,2890,6745760.0,-0.002631072,1.7515022,1.0566106,0.0013777311,0.05977376,300.04736,7.4
405,54.29,7.0,2909,6762144.0,-0.0019034521,1.4721904,1.0847219,0.0016731523,0.08762614,300.03854,7.0
406,47.82,5.9,3525,6778528.0,-0.0022794297,1.5326605,1.0966536,0.0012325296,0.07185873,300.04556,5.9
407,60.49,6.5,3545,6794912.0,-0.001967275,1.6311156,1.1061336,0.0010995608,0.07572428,300.0538,6.5
408,63.18,7.1,3558,6811296.0,-0.001893188,1.6229349,1.0838941,0.0008728465,0.0719401,300.0154,7.1
409,47.78,7.6,3587,6827680.0,-0.0016909958,1.5349973,1.1026435,0.00087077497,0.08874512,299.9528,7.6
410,62.87,6.9,2925,6844064.0,-0.0012246903,1.6356912,1.096872,0.0006428559,0.07267252,299.87796,6.9
411,61.6,8.4,2885,6860448.0,-0.0012662397,1.4009957,1.1121633,0.00082043343,0.1233317,299.84387,8.4
412,53.69,6.2,3523,6876832.0,-0.0013694931,1.5615926,1.0929598,0.00051317306,0.09360758,299.81363,6.2
413,45.63,7.0,3466,6893216.0,-0.0012506869,1.7335615,1.0751663,0.00039265654,0.10292562,299.76624,7.0
414,53.37,6.5,2899,6909600.0,-0.0005277426,1.8396479,1.0300057,0.00022966338,0.07600912,299.73056,6.5
415,50.64,8.0,3531,6925984.0,-0.00072943204,1.6727797,1.054484,0.00021720839,0.101989746,299.69333,8.0
416,59.78,7.7,3578,6942368.0,1.6582393e-05,1.4515138,1.0846807,0.00019730972,0.14359538,299.64737,7.7
417,54.43,6.7,2872,6958752.0,-0.00020484831,1.5783181,1.0484906,8.04603e-05,0.10335287,299.61777,6.7
418,52.1,6.6,3375,6975136.0,-0.0002781866,1.6282984,1.0536716,2.7596829e-05,0.07961019,299.58252,6.6
419,54.39,7.6,3507,6991520.0,-6.0922157e-05,1.5830077,1.0662869,7.944435e-06,0.08658854,299.56378,7.6
420,48.59,6.7,1631,7016384.0,0.009091548,1.929761,1.0765339,0.016657185,0.17822266,299.6771,6.7
421,47.37,7.1,3550,7032768.0,-0.0011928865,1.7735184,1.0400192,0.006217995,0.08730062,299.86728,7.1
422,52.01,7.7,3504,7049152.0,-0.0022531908,1.5747166,0.9980071,0.004270716,0.055684406,299.98926,7.7
423,50.04,6.5,3571,7065536.0,-0.0033180665,1.8204879,1.045271,0.0046053887,0.06587728,300.0916,6.5
424,51.17,7.1,3521,7081920.0,-0.0012910767,1.6932025,1.0621103,0.00456013,0.07574463,300.17224,7.1
425,53.72,7.7,3482,7098304.0,-0.0031685482,1.6327718,1.0594679,0.0044616964,0.08626302,300.2911,7.7
426,54.0,6.9,3520,7114688.0,-0.0030167417,1.6332453,1.0141729,0.004165013,0.08532715,300.39078,6.9
427,57.04,6.3,3459,7131072.0,-0.0019879292,1.7141834,1.0193127,0.0025130517,0.053690594,300.495,6.3
428,47.23,7.2,3517,7147456.0,-0.002383793,1.7150053,1.0277532,0.0035558427,0.08703613,300.58176,7.2
429,48.86,8.4,3513,7163840.0,-0.00372892,1.5898776,1.0373135,0.002786219,0.0719808,300.5883,8.4
430,56.75,8.1,2876,7180224.0,-0.0036471973,1.5098495,1.0435356,0.0027224643,0.08026123,300.5983,8.1
431,59.6,6.9,2882,7196608.0,-0.0019320287,1.4830855,1.0571821,0.0028020164,0.08998617,300.58194,6.9
432,50.36,6.1,3508,7212992.0,-0.0018975661,1.7352262,1.037031,0.0024317075,0.08795166,300.54938,6.1
433,53.53,7.1,2894,7229376.0,-0.002387783,1.6462559,1.0196378,0.0016434388,0.06768799,300.5575,7.1
434,53.35,7.3,3573,7245760.0,-0.0016923299,1.4021412,1.0446914,0.001996719,0.08831787,300.536,7.3
435,52.86,6.1,3563,7262144.0,-0.0013171596,1.6876912,1.001715,0.0016016957,0.08477783,300.54257,6.1
436,64.24,7.1,3495,7278528.0,-0.001687569,1.4916005,1.0353479,0.001428218,0.084737144,300.511,7.1
437,56.7,8.3,3498,7294912.0,-0.0026781193,1.5110434,1.0278014,0.0015221307,0.1097819,300.43826,8.3
438,50.41,6.2,3568,7311296.0,-0.0018068134,1.7819632,1.0156275,0.00081019895,0.06431071,300.3807,6.2
439,52.61,6.4,3569,7327680.0,-0.0016477915,1.6754899,1.025387,0.00072058616,0.06766764,300.31512,6.4
440,55.3,6.3,3567,7344064.0,-0.0012594789,1.7588563,0.99155337,0.0008441913,0.09096273,300.20865,6.3
441,54.7,6.8,3567,7360448.0,-0.0006143662,1.6907641,0.99118704,0.00070309103,0.10316976,300.08817,6.8
442,55.08,6.7,3479,7376832.0,-0.0007822185,1.6876416,1.0174145,0.00041211085,0.07098389,299.98367,6.7
443,54.24,5.5,3530,7393216.0,-0.0011458943,1.6863356,1.0153593,0.00032306134,0.079325356,299.87827,5.5
444,50.36,7.5,3520,7409600.0,-0.0010855607,1.6136727,1.0342933,0.00024981223,0.0787557,299.75906,7.5
445,54.91,7.6,3641,7425984.0,-0.0010073432,1.4078836,1.0250448,0.00018651033,0.09031168,299.6614,7.6
446,50.32,7.0,3573,7442368.0,-0.00065989915,1.7356911,1.0342091,0.000103966006,0.07867432,299.5979,7.0
447,48.99,6.6,3498,7458752.0,-0.000460019,1.4902207,1.0396048,6.0987524e-05,0.080322266,299.55005,6.6
